Covidence #,Loci,Species all,Species,Germline source all,Germline source,Germline resource all,Germline resource,Release or version,Date accessed,Specific version?,Sequence production all,Sequence production,Analysis tool all,Analysis tool
422,G,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Lymphotrack,Other,IMGT/HighV-QUEST,Other
421,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
420,A,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,clonotypeR,Other
419,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
418,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
416,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,MiXCR,MiXCR
414,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
413,A+B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
411,G+D,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
410,A+B,M. musculus,M. musculus,GRC,GRC,GRCm38,GRCm38,GRCm38 VDJ v5.0.0,NP,Y,10X,10X,Cell Ranger,Cell Ranger
408,A,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,VDJFasta,Other
408,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,VDJFasta,Other
407,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,MIGEC,Other
407,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,MIGEC,Other
406,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,NP,NP
406,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
405,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
404,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
403,B,M. musculus,M. musculus,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,GeneMapper,Other
402,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
401,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
400,A,M. musculus,M. musculus,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,IgBLAST,Other
400,B,M. musculus,M. musculus,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,IgBLAST,Other
397,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,MiXCR,MiXCR
